  1169→function DetailView() {
  1170→  const {
  1276→    setMangadexId(null);
  1277→    try {
  1278→      // Search for the manga on MangaDex
  1279→      const searchRes = await fetch(`/api/manga/search?q=${encodeURIComponent(mangaTitle)}`);
  1280→      const searchData = await searchRes.json();
  1281→
  1282→      if (!searchData.data || searchData.data.length === 0) {
  1283→        setMangadexError("Non disponible sur MangaDex");
  1284→        return;
  1285→      }
  1286→
  1287→      const mdId = searchData.data[0].id;
  1288→      setMangadexId(mdId);
  1289→
  1290→      // Fetch chapters in French
  1291→      const chaptersRes = await fetch(`/api/manga/chapters?mangadexId=${mdId}&lang=fr`);
  1292→      const chaptersData = await chaptersRes.json();
  1293→
  1294→      if (!chaptersData.data || chaptersData.data.length === 0) {
  1295→        // Try English as fallback
  1296→        const chaptersResEn = await fetch(`/api/manga/chapters?mangadexId=${mdId}&lang=en`);
  1297→        const chaptersDataEn = await chaptersResEn.json();
  1298→        if (!chaptersDataEn.data || chaptersDataEn.data.length === 0) {
  1299→          setMangadexError("Aucun chapitre disponible");
  1300→          return;
  1301→        }
  1302→        setMangadexChapters(chaptersDataEn.data);
  1303→      } else {
  1304→        setMangadexChapters(chaptersData.data);
  1305→      }
  1306→    } catch {
  1307→      setMangadexError("Erreur de connexion a MangaDex");
  1308→    } finally {
  1309→      setMangadexLoading(false);
  1310→    }
  1311→  }, []);
  1312→
  1313→  // Trigger MangaDex search when manga content loads
  1314→  useEffect(() => {
  1315→    if (contentDetail?.type === "manga" && contentDetail.title) {
  1316→      fetchMangaDexChapters(contentDetail.title);
  1317→    }
  1318→  }, [contentDetail?.type, contentDetail?.title, fetchMangaDexChapters]);
  1319→
  1320→  // Handle opening a chapter in the reader
  1321→  const handleOpenChapter = useCallback(async (chapter: MangaDexChapter) => {
  1322→    if (!chapter.id) return;
  1323→    const label = `Ch. ${chapter.chapter || "?"}${chapter.title ? ` - ${chapter.title}` : ""}`;
  1324→    const { openMangaReader } = useAppStore.getState();
  1325→    setMangadexLoading(true);
  1326→    try {
  1327→      const res = await fetch(`/api/manga/pages?chapterId=${chapter.id}`);
  1328→      const data = await res.json();
  1329→      if (data.baseUrl && data.hash && data.pages?.length > 0) {
  1330→        const pageUrls = data.pages.map(
  1331→          (filename: string) => `/api/manga/proxy?url=${encodeURIComponent(`${data.baseUrl}/data-saver/${data.hash}/${filename}`)}`
  1332→        );
  1333→        openMangaReader(pageUrls, label, mangadexChapters);
  1334→      } else {
  1335→        toast({ title: "Erreur", description: "Impossible de charger les pages" });
  1336→      }
  1337→    } catch {
  1338→      toast({ title: "Erreur", description: "Echec du chargement du chapitre" });
  1339→    } finally {
  1340→      setMangadexLoading(false);
  1341→    }
  1342→  }, [toast, mangadexChapters]);
  1343→
  1344→  useEffect(() => {
  1345→    if (!selectedContentId) return;
  1346→    fetchDetail(selectedContentId);
  1347→  }, [selectedContentId, fetchDetail]);
  1348→
  1349→  if (loading) {
  1350→    return (
  1351→      <div className="max-w-7xl mx-auto px-4 md:px-8 py-6">
  1352→        <Skeleton className="w-full aspect-video rounded-lg mb-6" />
  1353→        <div className="flex gap-4">
  1354→          <Skeleton className="w-32 aspect-[2/3] rounded-lg hidden md:block" />
  1355→          <div className="flex-1 space-y-3">
  1356→            <Skeleton className="h-8 w-1/2" />
  1357→            <Skeleton className="h-4 w-3/4" />
  1358→            <Skeleton className="h-4 w-1/2" />
  1359→          </div>
  1360→        </div>
  1361→      </div>
  1362→    );
  1363→  }
  1364→
  1365→  if (!contentDetail) return null;
  1366→
  1367→  const isFav = favorites.includes(contentDetail.id);
  1368→  const isSeriesOrAnime = contentDetail.type === "series" || contentDetail.type === "anime";
  1369→  const isManga = contentDetail.type === "manga";
  1370→
  1371→  const handleEmbedClick = (embed: EmbedSource, episodeKey?: string) => {
  1372→    setCurrentEmbed(embed);
  1373→    setPlayerLoading(true);
  1374→    setIframeKey((k) => k + 1);
  1375→    if (episodeKey) setSelectedEpisode(episodeKey);
  1376→  };
  1377→
  1378→  const handleFav = () => {
  1379→    toggleFavorite(contentDetail.id);
  1380→    toast({
  1381→      title: isFav ? "Retiré des favoris" : "Ajouté aux favoris",
  1382→      description: getDisplayTitle(contentDetail),
  1383→    });
  1384→  };
  1385→
  1386→  // Auto-select first episode of season when season changes
  1387→  const handleSeasonChange = (season: number) => {
  1388→    setSelectedSeason(season);
  1389→    const eps = seasonMap.get(season);
  1390→    if (eps?.length) {
  1391→      const firstEp = eps[0];
  1392→      const epKey = `S${firstEp.season}E${firstEp.episode}`;
  1393→      setSelectedEpisode(epKey);
  1394→      if (firstEp.embeds.length > 0) {
  1395→        handleEmbedClick(firstEp.embeds[0], epKey);
  1396→      }
  1397→    }
  1398→  };
  1399→
  1400→  return (
  1401→    <motion.div
  1402→      initial={{ opacity: 0 }}
  1403→      animate={{ opacity: 1 }}
  1404→      exit={{ opacity: 0 }}
  1405→      className="page-content max-w-7xl mx-auto px-4 md:px-8 py-6"
  1406→    >
  1407→      {/* Back button */}
  1408→      <button
  1409→        onClick={() => {
  1410→          setView("home");
  1411→          setContentDetail(null);
  1412→        }}
  1413→        className="flex items-center gap-1.5 text-sm text-muted-foreground hover:text-foreground mb-4 transition-colors"
  1414→      >
  1415→        <Icon name="chevron-left" className="h-4 w-4" />
  1416→        Retour
  1417→      </button>
  1418→
  1419→      {/* Manga reading info or Player area */}
  1420→      {isManga ? (
  1421→        <div className="mb-8 rounded-xl overflow-hidden border border-border bg-card">
  1422→          <div className="grid md:grid-cols-[280px_1fr] gap-0">
  1423→            {/* Manga cover */}
  1424→            <div className="relative">
  1425→              <img
  1426→                src={contentDetail.posterUrl}
  1427→                alt={getDisplayTitle(contentDetail)}
  1428→                className="w-full aspect-[2/3] md:aspect-auto md:h-full object-cover"
  1429→                onError={(e) => handleImgError(e)}
  1430→              />
  1431→              <div className="absolute inset-0 bg-gradient-to-r from-transparent to-card/50 hidden md:block" />
  1432→            </div>
  1433→            {/* Manga info */}
  1434→            <div className="p-6 flex flex-col">
  1435→              <div className="flex items-center gap-2 mb-3">
  1436→                <span className="px-2 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider bg-purple-600/90 text-white">
  1437→                  Livre
  1438→                </span>
  1439→                <span className="px-1.5 py-0.5 rounded text-[10px] font-bold bg-purple-600/20 text-purple-400">
  1440→                  Manga
  1441→                </span>
  1442→                <button
  1443→                  onClick={handleFav}
  1444→                  className="ml-auto w-10 h-10 flex-shrink-0 flex items-center justify-center rounded-full bg-muted hover:bg-muted/80 transition-colors"
  1445→                  aria-label={isFav ? "Retirer des favoris" : "Ajouter aux favoris"}
  1446→                >
  1447→                  <Icon
  1448→                    name="heart"
  1449→                    className={`h-5 w-5 transition-all ${isFav ? "fill-red-500 text-red-500" : "text-muted-foreground"}`}
  1450→                  />
  1451→                </button>
  1452→              </div>
  1453→              <h1 className="text-2xl md:text-3xl font-extrabold text-foreground leading-tight mb-3">
  1454→                {getDisplayTitle(contentDetail)}
  1455→              </h1>
  1456→              {/* Rating */}
  1457→              <div className="flex items-center gap-3 mb-4 text-sm">
  1458→                <span className="flex items-center gap-1">
  1459→                  <Icon name="star" className="h-4 w-4 fill-amber-500 text-amber-500" />
  1460→                  <span className="text-foreground font-semibold">{contentDetail.rating?.toFixed(1)}</span>
  1461→                </span>
  1462→                {contentDetail.year && (
  1463→                  <span className="flex items-center gap-1 text-muted-foreground">
  1464→                    <Icon name="calendar" className="h-3.5 w-3.5" />
  1465→                    {contentDetail.year}
  1466→                  </span>
  1467→                )}
  1468→              </div>
  1469→              {/* Info cards */}
  1470→              <div className="grid grid-cols-3 gap-3 mb-4">
  1471→                <div className="rounded-lg bg-muted/50 p-3 text-center">
  1472→                  <Icon name="book-marked" className="h-5 w-5 text-purple-400 mx-auto mb-1" />
  1473→                  <p className="text-[10px] text-muted-foreground uppercase tracking-wider mb-0.5">Auteur</p>
  1474→                  <p className="text-xs font-semibold text-foreground truncate">{contentDetail.genres?.split(",")[0]?.trim() || "Inconnu"}</p>
  1475→                </div>
  1476→                <div className="rounded-lg bg-muted/50 p-3 text-center">
  1477→                  <Icon name="books" className="h-5 w-5 text-emerald-400 mx-auto mb-1" />
  1478→                  <p className="text-[10px] text-muted-foreground uppercase tracking-wider mb-0.5">Statut</p>
  1479→                  <p className="text-xs font-semibold text-foreground">{contentDetail.seasons && contentDetail.seasons > 100 ? "En cours" : "Terminé"}</p>
  1480→                </div>
  1481→                <div className="rounded-lg bg-muted/50 p-3 text-center">
  1482→                  <Icon name="book-open" className="h-5 w-5 text-blue-400 mx-auto mb-1" />
  1483→                  <p className="text-[10px] text-muted-foreground uppercase tracking-wider mb-0.5">Chapitres</p>
  1484→                  <p className="text-xs font-semibold text-foreground">{contentDetail.seasons || "?"}</p>
  1485→                </div>
  1486→              </div>
  1487→              {/* Description */}
  1488→              {contentDetail.overviewFr && (
  1489→                <p className="text-sm text-muted-foreground leading-relaxed mb-4 line-clamp-4">
  1490→                  {contentDetail.overviewFr}
  1491→                </p>
  1492→              )}
  1493→              {/* MangaDex chapter section */}
  1494→              <div className="mt-2">
  1495→                {/* Loading state */}
  1496→                {mangadexLoading && (
  1497→                  <div className="flex items-center gap-2 py-3">
  1498→                    <Icon name="loader" className="h-4 w-4 animate-spin text-purple-400" />
  1499→                    <span className="text-sm text-muted-foreground">Recherche sur MangaDex...</span>
  1500→                  </div>
  1501→                )}
  1502→                {/* Error / not found state */}
  1503→                {mangadexError && !mangadexLoading && (
  1504→                  <div className="space-y-2">
  1505→                    <p className="text-sm text-muted-foreground flex items-center gap-1.5">
  1506→                      <Icon name="alert-02" className="h-4 w-4 text-amber-400" />
  1507→                      {mangadexError}
  1508→                    </p>
  1509→                    {/* Fallback to AniList */}
  1510→                    {contentDetail.anilistId && (
  1511→                      <a
  1512→                        href={`https://anilist.co/manga/${contentDetail.anilistId}`}
  1513→                        target="_blank"
  1514→                        rel="noopener noreferrer"
  1515→                        className="inline-flex items-center gap-2 px-4 py-2 bg-muted hover:bg-muted/80 text-muted-foreground hover:text-foreground text-sm font-medium rounded-lg transition-colors"
  1516→                      >
  1517→                        <Icon name="globe" className="h-3.5 w-3.5" />
  1518→                        Voir sur AniList
  1519→                      </a>
  1520→                    )}
  1521→                  </div>
  1522→                )}
  1523→                {/* Chapter list from MangaDex */}
  1524→                {!mangadexLoading && !mangadexError && mangadexChapters.length > 0 && (
  1525→                  <div>
  1526→                    <h3 className="text-sm font-semibold text-muted-foreground mb-3 flex items-center gap-2">
  1527→                      <Icon name="book-open" className="h-4 w-4 text-purple-400" />
  1528→                      Chapitres disponibles
  1529→                      <span className="text-xs font-normal text-muted-foreground/70">
  1530→                        ({mangadexChapters.length} chapitres)
  1531→                      </span>
  1532→                    </h3>
  1533→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-1.5 max-h-96 overflow-y-auto pr-1">
  1534→                      {mangadexChapters.map((ch) => (
  1535→                        <button
  1536→                          key={ch.id}
  1537→                          onClick={() => handleOpenChapter(ch)}
  1538→                          disabled={mangadexLoading}
  1539→                          className="flex items-center gap-2.5 px-3 py-2 rounded-lg text-left bg-muted/50 hover:bg-purple-600/10 hover:text-purple-400 transition-colors group disabled:opacity-50"
  1540→                        >
  1541→                          <span className="text-xs font-bold text-purple-400 group-hover:text-purple-300 min-w-[3rem]">
  1542→                            Ch. {ch.chapter || "?"}
  1543→                          </span>
  1544→                          <div className="flex-1 min-w-0">
  1545→                            {ch.title && (
  1546→                              <p className="text-xs font-medium text-foreground truncate group-hover:text-purple-300">
  1547→                                {ch.title}
  1548→                              </p>
  1549→                            )}
  1550→                          </div>
  1551→                          {ch.pages > 0 && (
  1552→                            <div className="flex items-center gap-1 text-muted-foreground flex-shrink-0">
  1553→                              <Icon name="book-open" className="h-3 w-3" />
  1554→                              <span className="text-[10px]">{ch.pages}p</span>
  1555→                            </div>
  1556→                          )}
  1557→                        </button>
  1558→                      ))}
  1559→                    </div>
  1560→                  </div>
  1561→                )}
  1562→              </div>
  1563→            </div>
  1564→          </div>
  1565→        </div>
  1566→      ) : (
  1567→        <div className="player-container mb-6">
  1568→          {currentEmbed ? (
  1569→          <>
  1570→            {playerLoading && (
  1571→              <div className="absolute inset-0 flex items-center justify-center z-10 bg-black/60">
  1572→                <Icon name="loader" className="h-8 w-8 animate-spin text-red-500" />
  1573→              </div>
  1574→            )}
  1575→            <iframe
  1576→              key={iframeKey}
  1577→              src={currentEmbed.url}
  1578→              className="absolute inset-0 w-full h-full border-0"
  1579→              allowFullScreen
  1580→              allow="autoplay; fullscreen; encrypted-media; picture-in-picture"
  1581→              onLoad={() => setPlayerLoading(false)}
  1582→              title="Player"
  1583→            />
  1584→          </>
  1585→        ) : contentDetail.embedGroups.length === 0 ? (
  1586→          <div className="absolute inset-0 flex items-center justify-center">
  1587→            <div className="text-center px-4">
  1588→              <Icon name="server" className="h-12 w-12 text-muted-foreground/50 mx-auto mb-3" />
  1589→              <p className="text-muted-foreground font-medium mb-1">Aucun serveur disponible</p>
  1590→              <p className="text-muted-foreground/70 text-sm">
  1591→                {contentDetail.type === "anime"
  1592→                  ? "Cet anime n'a pas encore été matché avec TMDB. Utilisez l'Administration → Auto-Match TMDB pour ajouter des liens."
  1593→                  : "Ce contenu n'a pas de liens streaming disponibles."}
  1594→              </p>
  1595→            </div>
  1596→          </div>
  1597→        ) : (
  1598→          <div className="absolute inset-0 flex items-center justify-center">
  1599→            <div className="text-center">
  1600→              <Icon name="monitor" className="h-12 w-12 text-muted-foreground mx-auto mb-3" />
  1601→              <p className="text-muted-foreground">Sélectionnez un serveur ci-dessous</p>
  1602→            </div>
  1603→          </div>
  1604→        )}
  1605→      </div>
  1606→      )}
  1607→
  1608→      {/* Server buttons + Episode selector (not for manga) */}
  1609→      {!isManga && <div className="space-y-4 mb-8">
  1610→        {/* Language filter for servers */}
  1611→        <div className="flex items-center gap-2">
  1612→          <Icon name="languages" className="h-4 w-4 text-muted-foreground" />
  1613→          <div className="flex gap-1.5">
  1614→            <button
  1615→              onClick={() => setDetailLangFilter(null)}
  1616→              className={`px-3 py-1 rounded-full text-xs font-medium transition-colors ${
  1617→                !detailLangFilter ? "bg-red-600/20 text-red-400" : "bg-muted text-muted-foreground hover:text-foreground"
  1618→              }`}
  1619→            >
  1620→              Tous
  1621→            </button>
  1622→            <button
  1623→              onClick={() => setDetailLangFilter(detailLangFilter === "vostfr" ? null : "vostfr")}
  1624→              className={`px-3 py-1 rounded-full text-xs font-bold tracking-wider transition-colors ${
  1625→                detailLangFilter === "vostfr" ? "bg-amber-600/20 text-amber-400" : "bg-muted text-muted-foreground hover:text-foreground"
  1626→              }`}
  1627→            >
  1628→              VOSTFR
  1629→            </button>
  1630→            <button
  1631→              onClick={() => setDetailLangFilter(detailLangFilter === "vf" ? null : "vf")}
  1632→              className={`px-3 py-1 rounded-full text-xs font-bold tracking-wider transition-colors ${
  1633→                detailLangFilter === "vf" ? "bg-emerald-600/20 text-emerald-400" : "bg-muted text-muted-foreground hover:text-foreground"
  1634→              }`}
  1635→            >
  1636→              VF
  1637→            </button>
  1638→          </div>
  1639→        </div>
  1640→
  1641→        {/* For movies: show server buttons directly */}
  1642→        {!isSeriesOrAnime && contentDetail.embedGroups.length > 0 && (
  1643→          <div>
  1644→            <h3 className="text-sm font-semibold text-muted-foreground mb-3 flex items-center gap-2">
  1645→              <Icon name="server" className="h-4 w-4" />
  1646→              Serveurs disponibles
  1647→            </h3>
  1648→            <div className="flex flex-wrap gap-2">
  1649→              {contentDetail.embedGroups[0].embeds
  1650→                .filter((embed) => !detailLangFilter || (embed.hostConfig?.langs || ["vostfr"]).includes(detailLangFilter))
  1651→                .map((embed) => (
  1652→                <ServerButton
  1653→                  key={embed.id}
  1654→                  embed={embed}
  1655→                  isActive={currentEmbed?.id === embed.id}
  1656→                  onClick={() => handleEmbedClick(embed)}
  1657→                />
  1658→              ))}
  1659→            </div>
  1660→          </div>
  1661→        )}
  1662→
  1663→        {/* For series/anime: Netflix-style layout (handled below with info) */}
  1664→      </div>}
  1665→
  1666→      {/* ========== SERIES/ANIME: Netflix-style two-column layout ========== */}
  1667→      {isSeriesOrAnime && (
  1668→        <div className="grid lg:grid-cols-[1fr_380px] gap-6 mb-8">
  1669→          {/* Left column: Info + Servers */}
  1670→          <div>
  1671→            <div className="grid md:grid-cols-[180px_1fr] gap-5 mb-6">
  1672→              {/* Poster */}
  1673→              <div className="hidden md:block">
  1674→                <img
  1675→                  src={contentDetail.posterUrl}
  1676→                  alt={getDisplayTitle(contentDetail)}
  1677→                  className="w-full aspect-[2/3] rounded-lg object-cover shadow-xl"
  1678→                  onError={(e) => handleImgError(e)}
  1679→                />
  1680→              </div>
  1681→
  1682→              <div>
  1683→                <div className="flex items-start justify-between gap-4 mb-3">
  1684→                  <div>
  1685→                    <div className="flex items-center gap-2 mb-2">
  1686→                      <span
  1687→                        className={`inline-block px-2 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider ${TYPE_CONFIG[contentDetail.type]?.badgeClass || ""}`}
  1688→                      >
  1689→                        {TYPE_CONFIG[contentDetail.type]?.label || contentDetail.type}
  1690→                      </span>
  1691→                      <span className="px-1.5 py-0.5 rounded text-[10px] font-bold bg-red-600/90 text-white">
  1692→                        1080p
  1693→                      </span>
  1694→                    </div>
  1695→                    <h1 className="text-2xl md:text-3xl font-extrabold text-foreground leading-tight">
  1696→                      {getDisplayTitle(contentDetail)}
  1697→                    </h1>
  1698→                  </div>
  1699→                  <button
  1700→                    onClick={handleFav}
  1701→                    className="w-10 h-10 flex-shrink-0 flex items-center justify-center rounded-full bg-muted hover:bg-muted/80 transition-colors"
  1702→                    aria-label={isFav ? "Retirer des favoris" : "Ajouter aux favoris"}
  1703→                  >
  1704→                    <Icon
  1705→                      name="heart"
  1706→                      className={`h-5 w-5 transition-all ${isFav ? "fill-red-500 text-red-500" : "text-muted-foreground"}`}
  1707→                    />
  1708→                  </button>
  1709→                </div>
  1710→
  1711→                {/* Meta */}
  1712→                <div className="flex flex-wrap items-center gap-3 mb-4 text-sm text-muted-foreground">
  1713→                  <span className="flex items-center gap-1">
  1714→                    <Icon name="star" className="h-4 w-4 fill-amber-500 text-amber-500" />
  1715→                    <span className="text-foreground font-semibold">
  1716→                      {contentDetail.rating?.toFixed(1)}
  1717→                    </span>
  1718→                  </span>
  1719→                  {contentDetail.year && (
  1720→                    <span className="flex items-center gap-1">
  1721→                      <Icon name="calendar" className="h-3.5 w-3.5" />
  1722→                      {contentDetail.year}
  1723→                    </span>
  1724→                  )}
  1725→                  {contentDetail.seasons && (
  1726→                    <span className="flex items-center gap-1">
  1727→                      <Icon name="layers" className="h-3.5 w-3.5" />
  1728→                      {contentDetail.seasons} saison{contentDetail.seasons > 1 ? "s" : ""}
  1729→                    </span>
  1730→                  )}
  1731→                </div>
  1732→
  1733→                {/* Genres */}
  1734→                {contentDetail.genres && (
  1735→                  <div className="flex flex-wrap gap-2 mb-4">
  1736→                    {contentDetail.genres.split(",").map((g) => g.trim()).filter(Boolean).map((genre) => (
  1737→                      <Badge
  1738→                        key={genre}
  1739→                        variant="secondary"
  1740→                        className="text-xs bg-muted text-muted-foreground"
  1741→                      >
  1742→                        {genre}
  1743→                      </Badge>
  1744→                    ))}
  1745→                  </div>
  1746→                )}
  1747→
  1748→                {/* Overview */}
  1749→                {contentDetail.overviewFr && (
  1750→                  <p className="text-sm text-muted-foreground leading-relaxed line-clamp-4">
  1751→                    {contentDetail.overviewFr}
  1752→                  </p>
  1753→                )}
  1754→              </div>
  1755→            </div>
  1756→
  1757→            {/* Server buttons for current episode */}
  1758→            {selectedEpisode && (
  1759→              <div>
  1760→                <h4 className="text-sm font-semibold text-muted-foreground mb-3 flex items-center gap-2">
  1761→                  <Icon name="server" className="h-4 w-4" />
  1762→                  Serveurs — Épisode {currentSeasonEpisodes.find((g) => `S${g.season}E${g.episode}` === selectedEpisode)?.episode || ""}
  1763→                </h4>
  1764→                <div className="flex flex-wrap gap-2">
  1765→                  {contentDetail.embedGroups
  1766→                    .find((g) => {
  1767→                      const k = g.season != null && g.episode != null ? `S${g.season}E${g.episode}` : "all";
  1768→                      return k === selectedEpisode;
  1769→                    })
  1770→                    ?.embeds
  1771→                    .filter((embed) => !detailLangFilter || (embed.hostConfig?.langs || ["vostfr"]).includes(detailLangFilter))
  1772→                    .map((embed) => (
  1773→                      <ServerButton
  1774→                        key={embed.id}
  1775→                        embed={embed}
  1776→                        isActive={currentEmbed?.id === embed.id}
  1777→                        onClick={() => handleEmbedClick(embed, selectedEpisode)}
  1778→                      />
  1779→                    ))}
  1780→                </div>
  1781→              </div>
  1782→            )}
  1783→          </div>
  1784→
  1785→          {/* Right column: Season dropdown + Episode list */}
  1786→          <div className="rounded-xl border border-border/60 bg-card/50 overflow-hidden">
  1787→            {/* Season dropdown */}
  1788→            <div className="p-4 border-b border-border/50">
  1789→              <div className="flex items-center justify-between">
  1790→                <h3 className="text-sm font-bold text-foreground">Épisodes</h3>
  1791→                {availableSeasons.length > 1 && (
  1792→                  <Select
  1793→                    value={String(selectedSeason)}
  1794→                    onValueChange={(val) => handleSeasonChange(Number(val))}
  1795→                  >
  1796→                    <SelectTrigger className="w-[140px] h-9 text-xs bg-muted/50 border-border/50">
  1797→                      <SelectValue />
  1798→                    </SelectTrigger>
  1799→                    <SelectContent>
  1800→                      {availableSeasons.map((s) => (
  1801→                        <SelectItem key={s} value={String(s)} className="text-xs">
  1802→                          Saison {s}
  1803→                        </SelectItem>
  1804→                      ))}
  1805→                    </SelectContent>
  1806→                  </Select>
  1807→                )}
  1808→              </div>
  1809→            </div>
  1810→
  1811→            {/* Episode list */}
  1812→            <div className="max-h-[500px] overflow-y-auto custom-scrollbar">
  1813→              {currentSeasonEpisodes.length === 0 ? (
  1814→                <div className="p-6 text-center text-sm text-muted-foreground">
  1815→                  Aucun épisode disponible pour cette saison
  1816→                </div>
  1817→              ) : (
  1818→                currentSeasonEpisodes.map((group) => {
  1819→                  const epKey = group.season != null && group.episode != null ? `S${group.season}E${group.episode}` : "all";
  1820→                  const isActive = selectedEpisode === epKey;
  1821→                  const epNum = group.episode ?? 0;
  1822→                  return (
  1823→                    <button
  1824→                      key={epKey}
  1825→                      onClick={() => {
  1826→                        setSelectedEpisode(epKey);
  1827→                        if (group.embeds.length > 0) {
  1828→                          handleEmbedClick(group.embeds[0], epKey);
  1829→                        }
  1830→                      }}
  1831→                      className={`w-full flex items-center gap-3 px-4 py-3 text-left transition-all border-b border-border/30 last:border-b-0 group ${
  1832→                        isActive
  1833→                          ? "bg-red-600/10 border-l-[3px] border-l-red-500"
  1834→                          : "hover:bg-muted/50 border-l-[3px] border-l-transparent"
  1835→                      }`}
  1836→                    >
  1837→                      {/* Episode number */}
  1838→                      <span className={`text-lg font-bold min-w-[2rem] text-center transition-colors ${
  1839→                        isActive ? "text-red-500" : "text-muted-foreground/40 group-hover:text-muted-foreground/70"
  1840→                      }`}>
  1841→                        {epNum}
  1842→                      </span>
  1843→
  1844→                      {/* Episode info */}
  1845→                      <div className="flex-1 min-w-0">
  1846→                        <p className={`text-sm font-medium truncate transition-colors ${
  1847→                          isActive ? "text-foreground" : "text-muted-foreground group-hover:text-foreground"
  1848→                        }`}>
  1849→                          Épisode {epNum}
  1850→                        </p>
  1851→                        <p className="text-xs text-muted-foreground/60 mt-0.5">
  1852→                          {group.embeds.length} serveur{group.embeds.length > 1 ? "s" : ""} disponible{group.embeds.length > 1 ? "s" : ""}
  1853→                        </p>
  1854→                      </div>
  1855→
  1856→                      {/* Play icon */}
